kind	source	destination	source_md5	recovered	override	status
image	Plug-Ins/Power Plug/Images/StartMode/startModeUI.png	Resources/Images/SplashBackground.png	505aed1a861b641690e2784cc36dbbed	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0034.png	Assets/Images/RecoveredOverrides/SplashBackground.png	mapped
image	Plug-Ins/Power Plug/Images/Core/dracosoft.png	Resources/Images/SplashPanel.png	b627421a5123d695e33ca02e28025aff	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0023.png	Assets/Images/RecoveredOverrides/SplashPanel.png	mapped
image	Plug-Ins/Power Plug/Images/Core/loadingBar3.png	Resources/Images/SplashBanner.png	b4bc958c4ddaef0ac0a1c9e448481161	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0026.png	Assets/Images/RecoveredOverrides/SplashBanner.png	mapped
image	Plug-Ins/Power Plug/Images/Core/loadingBar1.png	Resources/Images/SplashProgressBack.png	9a38de533f0ef616cc1ccc3f0b06ef3a	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0024.png	Assets/Images/RecoveredOverrides/SplashProgressBack.png	mapped
image	Plug-Ins/Power Plug/Images/Core/loadingColor.png	Resources/Images/SplashProgressFill.png	1a6d4adaf29f14986c8aa90a3ef906ef	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0027.png	Assets/Images/RecoveredOverrides/SplashProgressFill.png	mapped
image	Plug-Ins/Power Plug/Images/Core/loadingBar2.png	Resources/Images/SplashAccent.png	560442a824c9448ece067f025bdc6be1	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0025.png	Assets/Images/RecoveredOverrides/SplashAccent.png	mapped
image	Plug-Ins/Power Plug/Images/StartMode/startModeUI.png	Resources/Images/NewGameBackground.png	505aed1a861b641690e2784cc36dbbed	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0034.png	Assets/Images/RecoveredOverrides/NewGameBackground.png	mapped
image	Plug-Ins/Power Plug/Images/MapMode/mapModeUI.png	Resources/Images/NewGamePanel.png	310abc1d0812e0ec3f215aee357aacb4	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0031.png	Assets/Images/RecoveredOverrides/NewGamePanel.png	mapped
image	Plug-Ins/Power Plug/Images/MapMode/mapModeUIOverlay2.png	Resources/Images/NewGameSlotFilled.png	c35c3abab9bfefbf6980907fda0d8b3a	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0033.png	Assets/Images/RecoveredOverrides/NewGameSlotFilled.png	mapped
image	Plug-Ins/Power Plug/Images/Core/notSelectButton.png	Resources/Images/NewGameSlotEmpty.png	506ff9e5839e33198fb538e779137f7d	Assets/Legacy/Recovered/DragonAlphaDMG/Curated/Images/carve_0028.png	Assets/Images/RecoveredOverrides/NewGameSlotEmpty.png	mapped
