asset_id	master_format	master_path	notes
1path	aif	Assets/Sounds/Legacy/PowerPlug/1path.aif	audio source
2hit	aif	Assets/Sounds/Legacy/PowerPlug/2hit.aif	audio source
3hit	aif	Assets/Sounds/Legacy/PowerPlug/3hit.aif	audio source
3path	aif	Assets/Sounds/Legacy/PowerPlug/3path.aif	audio source
4hit	aif	Assets/Sounds/Legacy/PowerPlug/4hit.aif	audio source
4path	aif	Assets/Sounds/Legacy/PowerPlug/4path.aif	audio source
5hit	aif	Assets/Sounds/Legacy/PowerPlug/5hit.aif	audio source
adefense1	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/old/major/adefense1.psd	psd master
air	psd	Assets/Images/Source/DragonArcadia/art/elements/air.psd	psd master
air_element	cdr	Assets/Images/Source/DragonArcadia/art/elements/air_element.cdr	cdr+psd both present; cdr preferred as vector master
amagic1	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/old/major/amagic1.psd	psd master
amagic3	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/old/major/amagic3.psd	psd master
areacavesbattle	png	Assets/Images/Legacy/Resources/AreaCavesBattle.png	png runtime/source
areacavesmap	png	Assets/Images/Legacy/Resources/AreaCavesMap.png	png runtime/source
areacavesmask	png	Assets/Images/Legacy/Resources/AreaCavesMask.png	png runtime/source
areacavesoverlay	png	Assets/Images/Legacy/Resources/AreaCavesOverlay.png	png runtime/source
areaeleusisbattle	png	Assets/Images/Legacy/Resources/AreaEleusisBattle.png	png runtime/source
areaeleusisfallbackmap	png	Assets/Images/Legacy/Resources/AreaEleusisFallbackMap.png	png runtime/source
areaeleusismap	png	Assets/Images/Legacy/Resources/AreaEleusisMap.png	png runtime/source
areaeleusismask	png	Assets/Images/Legacy/Resources/AreaEleusisMask.png	png runtime/source
areaeleusisoverlay	png	Assets/Images/Legacy/Resources/AreaEleusisOverlay.png	png runtime/source
areaeleusisstrongholdbattle	png	Assets/Images/Legacy/Resources/AreaEleusisStrongholdBattle.png	png runtime/source
areaeleusisstrongholdmap	png	Assets/Images/Legacy/Resources/AreaEleusisStrongholdMap.png	png runtime/source
areaeleusisstrongholdmask	png	Assets/Images/Legacy/Resources/AreaEleusisStrongholdMask.png	png runtime/source
areaeleusisstrongholdoverlay	png	Assets/Images/Legacy/Resources/AreaEleusisStrongholdOverlay.png	png runtime/source
areaforestsbattle	png	Assets/Images/Legacy/Resources/AreaForestsBattle.png	png runtime/source
areaforestsmap	png	Assets/Images/Legacy/Resources/AreaForestsMap.png	png runtime/source
areaforestsmask	png	Assets/Images/Legacy/Resources/AreaForestsMask.png	png runtime/source
areaforestsoverlay	png	Assets/Images/Legacy/Resources/AreaForestsOverlay.png	png runtime/source
areameadowsbattle	png	Assets/Images/Legacy/Resources/AreaMeadowsBattle.png	png runtime/source
areameadowsmap	png	Assets/Images/Legacy/Resources/AreaMeadowsMap.png	png runtime/source
areameadowsmask	png	Assets/Images/Legacy/Resources/AreaMeadowsMask.png	png runtime/source
areameadowsoverlay	png	Assets/Images/Legacy/Resources/AreaMeadowsOverlay.png	png runtime/source
areamountainsbattle	png	Assets/Images/Legacy/Resources/AreaMountainsBattle.png	png runtime/source
areamountainsmap	png	Assets/Images/Legacy/Resources/AreaMountainsMap.png	png runtime/source
areamountainsmask	png	Assets/Images/Legacy/Resources/AreaMountainsMask.png	png runtime/source
areamountainsoverlay	png	Assets/Images/Legacy/Resources/AreaMountainsOverlay.png	png runtime/source
areapeakbattle	png	Assets/Images/Legacy/Resources/AreaPeakBattle.png	png runtime/source
areapeakmap	png	Assets/Images/Legacy/Resources/AreaPeakMap.png	png runtime/source
areapeakmask	png	Assets/Images/Legacy/Resources/AreaPeakMask.png	png runtime/source
areapeakoverlay	png	Assets/Images/Legacy/Resources/AreaPeakOverlay.png	png runtime/source
arena	cdr	Assets/Images/Source/DragonArcadia/art/start_screen/arena.cdr	cdr+psd both present; cdr preferred as vector master
arena1	psd	Assets/Images/Source/DragonArcadia/art/start_screen/arena1.psd	psd master
arena2	psd	Assets/Images/Source/DragonArcadia/art/start_screen/arena2.psd	psd master
armor_background	psd	Assets/Images/Source/DragonArcadia/art/schools/armor_background.psd	psd master
armors	cdr	Assets/Images/Source/DragonArcadia/art/armors/armors.cdr	cdr master
arrowhit	wav	Assets/Sounds/Source/DragonArcadia/sounds/arrowhit.wav	audio source
aspeed1	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/old/major/aspeed1.psd	psd master
aspeed2	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/old/major/aspeed2.psd	psd master
assassin	psd	Assets/Images/Source/DragonArcadia/art/occupations/assassin.psd	psd master
assault	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/majors/assault.psd	psd master
astrength	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/old/major/astrength.psd	psd master
avatarranger	png	Assets/Images/Legacy/Resources/AvatarRanger.png	png runtime/source
avatarsorcerer	png	Assets/Images/Legacy/Resources/AvatarSorcerer.png	png runtime/source
avatarwarrior	png	Assets/Images/Legacy/Resources/AvatarWarrior.png	png runtime/source
background	cdr	Assets/Images/Source/DragonArcadia/art/background/background.cdr	cdr+psd both present; cdr preferred as vector master
bandit	psd	Assets/Images/Source/DragonArcadia/art/occupations/bandit.psd	psd master
battle	psd	Assets/Images/Source/DragonArcadia/art/major_minors_and_hobbies/majors/battle.psd	psd master
battleaction	png	Assets/Images/Legacy/Resources/BattleAction.png	png runtime/source
battleactionalt	png	Assets/Images/Legacy/Resources/BattleActionAlt.png	png runtime/source
battlearena	png	Assets/Images/Legacy/Resources/BattleArena.png	png runtime/source
battlebackground	png	Assets/Images/Legacy/Resources/BattleBackground.png	png runtime/source
battlecast	wav	Assets/Sounds/Legacy/Resources/BattleCast.wav	audio source
battledeath	aif	Assets/Sounds/Legacy/PowerPlug/battleDeath.aif	audio source
battledefeat	wav	Assets/Sounds/Legacy/Resources/BattleDefeat.wav	audio source
battledink	aif	Assets/Sounds/Legacy/PowerPlug/battleDink.aif	audio source
battleenemycaves	png	Assets/Images/Legacy/Resources/BattleEnemyCaves.png	png runtime/source
battleenemycavesa	png	Assets/Images/Legacy/Resources/BattleEnemyCavesA.png	png runtime/source
battleenemycavesb	png	Assets/Images/Legacy/Resources/BattleEnemyCavesB.png	png runtime/source
battleenemycavesc	png	Assets/Images/Legacy/Resources/BattleEnemyCavesC.png	png runtime/source
battleenemycavesd	png	Assets/Images/Legacy/Resources/BattleEnemyCavesD.png	png runtime/source
battleenemyeleusis	png	Assets/Images/Legacy/Resources/BattleEnemyEleusis.png	png runtime/source
battleenemyeleusisa	png	Assets/Images/Legacy/Resources/BattleEnemyEleusisA.png	png runtime/source
battleenemyeleusisb	png	Assets/Images/Legacy/Resources/BattleEnemyEleusisB.png	png runtime/source
battleenemyeleusisc	png	Assets/Images/Legacy/Resources/BattleEnemyEleusisC.png	png runtime/source
battleenemyeleusisd	png	Assets/Images/Legacy/Resources/BattleEnemyEleusisD.png	png runtime/source
battleenemyforests	png	Assets/Images/Legacy/Resources/BattleEnemyForests.png	png runtime/source
battleenemyforestsa	png	Assets/Images/Legacy/Resources/BattleEnemyForestsA.png	png runtime/source
battleenemyforestsb	png	Assets/Images/Legacy/Resources/BattleEnemyForestsB.png	png runtime/source
battleenemyforestsc	png	Assets/Images/Legacy/Resources/BattleEnemyForestsC.png	png runtime/source
battleenemyforestsd	png	Assets/Images/Legacy/Resources/BattleEnemyForestsD.png	png runtime/source
battleenemylegacyp1000s1000	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1000.png	png runtime/source
battleenemylegacyp1000s1001	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1001.png	png runtime/source
battleenemylegacyp1000s1002	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1002.png	png runtime/source
battleenemylegacyp1000s1003	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1003.png	png runtime/source
battleenemylegacyp1000s1004	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1004.png	png runtime/source
battleenemylegacyp1000s1005	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1005.png	png runtime/source
battleenemylegacyp1000s1006	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1006.png	png runtime/source
battleenemylegacyp1000s1007	png	Assets/Images/Legacy/BattleSprites/BattleEnemyLegacyP1000S1007.png	png runtime/source
